,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,total_cases
448,448.0,448.0,448.0,448.0,448.0,448.0,338853.0
449,449.0,449.0,449.0,449.0,449.0,449.0,340250.0
450,450.0,450.0,450.0,450.0,450.0,450.0,341952.0
451,451.0,451.0,451.0,451.0,451.0,451.0,343374.0
452,452.0,452.0,452.0,452.0,452.0,452.0,344688.0
453,453.0,453.0,453.0,453.0,453.0,453.0,345474.0
454,454.0,454.0,454.0,454.0,454.0,454.0,346986.0
455,455.0,455.0,455.0,455.0,455.0,455.0,348911.0
456,456.0,456.0,456.0,456.0,456.0,456.0,350487.0
457,457.0,457.0,457.0,457.0,457.0,457.0,352303.0
458,458.0,458.0,458.0,458.0,458.0,458.0,353782.0
459,459.0,459.0,459.0,459.0,459.0,459.0,355732.0
460,460.0,460.0,460.0,460.0,460.0,460.0,356750.0
461,461.0,461.0,461.0,461.0,461.0,461.0,358183.0
462,462.0,462.0,462.0,462.0,462.0,462.0,360285.0
463,463.0,463.0,463.0,463.0,463.0,463.0,362658.0
464,464.0,464.0,464.0,464.0,464.0,464.0,364819.0
465,465.0,465.0,465.0,465.0,465.0,465.0,367047.0
466,466.0,466.0,466.0,466.0,466.0,466.0,368908.0
467,467.0,467.0,467.0,467.0,467.0,467.0,370224.0
468,468.0,468.0,468.0,468.0,468.0,468.0,372221.0
469,469.0,469.0,469.0,469.0,469.0,469.0,374312.0
470,470.0,470.0,470.0,470.0,470.0,470.0,376691.0
471,471.0,471.0,471.0,471.0,471.0,471.0,378982.0
472,472.0,472.0,472.0,472.0,472.0,472.0,381175.0
473,473.0,473.0,473.0,473.0,473.0,473.0,382950.0
474,474.0,474.0,474.0,474.0,474.0,474.0,385428.0
475,475.0,475.0,475.0,475.0,475.0,475.0,387773.0
476,476.0,476.0,476.0,476.0,476.0,476.0,391411.0
477,477.0,477.0,477.0,477.0,477.0,477.0,395362.0
478,478.0,478.0,478.0,478.0,478.0,478.0,398829.0
479,479.0,479.0,479.0,479.0,479.0,479.0,403493.0
480,480.0,480.0,480.0,480.0,480.0,480.0,407017.0
481,481.0,481.0,481.0,481.0,481.0,481.0,408931.0
482,482.0,482.0,482.0,482.0,482.0,482.0,414182.0
483,483.0,483.0,483.0,483.0,483.0,483.0,420103.0
484,484.0,484.0,484.0,484.0,484.0,484.0,426879.0
485,485.0,485.0,485.0,485.0,485.0,485.0,432761.0
486,486.0,486.0,486.0,486.0,486.0,486.0,438945.0
487,487.0,487.0,487.0,487.0,487.0,487.0,443631.0
488,488.0,488.0,488.0,488.0,488.0,488.0,447161.0
489,489.0,489.0,489.0,489.0,489.0,489.0,455091.0
490,490.0,490.0,490.0,490.0,490.0,490.0,464914.0
491,491.0,491.0,491.0,491.0,491.0,491.0,473229.0
492,492.0,492.0,492.0,492.0,492.0,492.0,481735.0
493,493.0,493.0,493.0,493.0,493.0,493.0,491021.0
494,494.0,494.0,494.0,494.0,494.0,494.0,497613.0
495,495.0,495.0,495.0,495.0,495.0,495.0,501923.0
496,496.0,496.0,496.0,496.0,496.0,496.0,510396.0
497,497.0,497.0,497.0,497.0,497.0,497.0,518609.0
498,498.0,498.0,498.0,498.0,498.0,498.0,526487.0
499,499.0,499.0,499.0,499.0,499.0,499.0,533274.0
500,500.0,500.0,500.0,500.0,500.0,500.0,540798.0
501,501.0,501.0,501.0,501.0,501.0,501.0,546233.0
502,502.0,502.0,502.0,502.0,502.0,502.0,548753.0
503,503.0,503.0,503.0,503.0,503.0,503.0,554911.0
504,504.0,504.0,504.0,504.0,504.0,504.0,555997.0
505,505.0,505.0,505.0,505.0,505.0,505.0,558306.0
506,506.0,506.0,506.0,506.0,506.0,506.0,558306.0
507,507.0,507.0,507.0,507.0,507.0,507.0,563930.0
508,508.0,508.0,508.0,508.0,508.0,508.0,569289.0
509,509.0,509.0,509.0,509.0,509.0,509.0,573394.0
510,510.0,510.0,510.0,510.0,510.0,510.0,575002.0
511,511.0,511.0,511.0,511.0,511.0,511.0,578962.0
512,512.0,512.0,512.0,512.0,512.0,512.0,582638.0
513,513.0,513.0,513.0,513.0,513.0,513.0,586146.0
514,514.0,514.0,514.0,514.0,514.0,514.0,589565.0
515,515.0,515.0,515.0,515.0,515.0,515.0,595532.0
516,516.0,516.0,516.0,516.0,516.0,516.0,596775.0
517,517.0,517.0,517.0,517.0,517.0,517.0,596775.0
518,518.0,518.0,518.0,518.0,518.0,518.0,602757.0
519,519.0,519.0,519.0,519.0,519.0,519.0,602757.0
520,520.0,520.0,520.0,520.0,520.0,520.0,605205.0
521,521.0,521.0,521.0,521.0,521.0,521.0,608114.0
522,522.0,522.0,522.0,522.0,522.0,522.0,610660.0
523,523.0,523.0,523.0,523.0,523.0,523.0,613628.0
524,524.0,524.0,524.0,524.0,524.0,524.0,613628.0
525,525.0,525.0,525.0,525.0,525.0,525.0,616764.0
526,526.0,526.0,526.0,526.0,526.0,526.0,618124.0
527,527.0,527.0,527.0,527.0,527.0,527.0,620212.0
528,528.0,528.0,528.0,528.0,528.0,528.0,622262.0
529,529.0,529.0,529.0,529.0,529.0,529.0,623940.0
530,530.0,530.0,530.0,530.0,530.0,530.0,625688.0
531,531.0,531.0,531.0,531.0,531.0,531.0,626750.0
532,532.0,532.0,532.0,532.0,532.0,532.0,632328.0
533,533.0,533.0,533.0,533.0,533.0,533.0,632328.0
534,534.0,534.0,534.0,534.0,534.0,534.0,635455.0
535,535.0,535.0,535.0,535.0,535.0,535.0,638072.0
536,536.0,536.0,536.0,536.0,536.0,536.0,640897.0
537,537.0,537.0,537.0,537.0,537.0,537.0,642788.0
538,538.0,538.0,538.0,538.0,538.0,538.0,644072.0
539,539.0,539.0,539.0,539.0,539.0,539.0,647483.0
540,540.0,540.0,540.0,540.0,540.0,540.0,651035.0
541,541.0,541.0,541.0,541.0,541.0,541.0,654798.0
542,542.0,542.0,542.0,542.0,542.0,542.0,658322.0
543,543.0,543.0,543.0,543.0,543.0,543.0,660587.0
544,544.0,544.0,544.0,544.0,544.0,544.0,662752.0
545,545.0,545.0,545.0,545.0,545.0,545.0,664034.0
546,546.0,546.0,546.0,546.0,,546.0,666168.0
547,547.0,547.0,547.0,,,547.0,668051.0
548,548.0,548.0,548.0,,,548.0,670027.0
549,549.0,549.0,,,,549.0,672236.0
550,550.0,,,,,550.0,685799.0
