,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,total_deaths
454,454.0,454.0,454.0,454.0,454.0,454.0,13721.0
455,455.0,455.0,455.0,455.0,455.0,455.0,13792.0
456,456.0,456.0,456.0,456.0,456.0,456.0,13874.0
457,457.0,457.0,457.0,457.0,457.0,457.0,13960.0
458,458.0,458.0,458.0,458.0,458.0,458.0,14038.0
459,459.0,459.0,459.0,459.0,459.0,459.0,14118.0
460,460.0,460.0,460.0,460.0,460.0,460.0,14223.0
461,461.0,461.0,461.0,461.0,461.0,461.0,14318.0
462,462.0,462.0,462.0,462.0,462.0,462.0,14406.0
463,463.0,463.0,463.0,463.0,463.0,463.0,14489.0
464,464.0,464.0,464.0,464.0,464.0,464.0,14579.0
465,465.0,465.0,465.0,465.0,465.0,465.0,14654.0
466,466.0,466.0,466.0,466.0,466.0,466.0,14737.0
467,467.0,467.0,467.0,467.0,467.0,467.0,14843.0
468,468.0,468.0,468.0,468.0,468.0,468.0,14959.0
469,469.0,469.0,469.0,469.0,469.0,469.0,15065.0
470,470.0,470.0,470.0,470.0,470.0,470.0,15179.0
471,471.0,471.0,471.0,471.0,471.0,471.0,15261.0
472,472.0,472.0,472.0,472.0,472.0,472.0,15377.0
473,473.0,473.0,473.0,473.0,473.0,473.0,15482.0
474,474.0,474.0,474.0,474.0,474.0,474.0,15601.0
475,475.0,475.0,475.0,475.0,475.0,475.0,15735.0
476,476.0,476.0,476.0,476.0,476.0,476.0,15861.0
477,477.0,477.0,477.0,477.0,477.0,477.0,16050.0
478,478.0,478.0,478.0,478.0,478.0,478.0,16244.0
479,479.0,479.0,479.0,479.0,479.0,479.0,16388.0
480,480.0,480.0,480.0,480.0,480.0,480.0,16494.0
481,481.0,481.0,481.0,481.0,481.0,481.0,16651.0
482,482.0,482.0,482.0,482.0,482.0,482.0,16845.0
483,483.0,483.0,483.0,483.0,483.0,483.0,17009.0
484,484.0,484.0,484.0,484.0,484.0,484.0,17214.0
485,485.0,485.0,485.0,485.0,485.0,485.0,17354.0
486,486.0,486.0,486.0,486.0,486.0,486.0,17527.0
487,487.0,487.0,487.0,487.0,487.0,487.0,17644.0
488,488.0,488.0,488.0,488.0,488.0,488.0,17821.0
489,489.0,489.0,489.0,489.0,489.0,489.0,17913.0
490,490.0,490.0,490.0,490.0,490.0,490.0,18052.0
491,491.0,491.0,491.0,491.0,491.0,491.0,18052.0
492,492.0,492.0,492.0,492.0,492.0,492.0,18369.0
493,493.0,493.0,493.0,493.0,493.0,493.0,18600.0
494,494.0,494.0,494.0,494.0,494.0,494.0,18804.0
495,495.0,495.0,495.0,495.0,495.0,495.0,18968.0
496,496.0,496.0,496.0,496.0,496.0,496.0,19027.0
497,497.0,497.0,497.0,497.0,497.0,497.0,19336.0
498,498.0,498.0,498.0,498.0,498.0,498.0,19503.0
499,499.0,499.0,499.0,499.0,499.0,499.0,19686.0
500,500.0,500.0,500.0,500.0,500.0,500.0,20067.0
501,501.0,501.0,501.0,501.0,501.0,501.0,20226.0
502,502.0,502.0,502.0,502.0,502.0,502.0,20226.0
503,503.0,503.0,503.0,503.0,503.0,503.0,20550.0
504,504.0,504.0,504.0,504.0,504.0,504.0,20550.0
505,505.0,505.0,505.0,505.0,505.0,505.0,20679.0
506,506.0,506.0,506.0,506.0,506.0,506.0,20809.0
507,507.0,507.0,507.0,507.0,507.0,507.0,20931.0
508,508.0,508.0,508.0,508.0,508.0,508.0,21089.0
509,509.0,509.0,509.0,509.0,509.0,509.0,21089.0
510,510.0,510.0,510.0,510.0,510.0,510.0,21220.0
511,511.0,511.0,511.0,511.0,511.0,511.0,21310.0
512,512.0,512.0,512.0,512.0,512.0,512.0,21600.0
513,513.0,513.0,513.0,513.0,513.0,513.0,21745.0
514,514.0,514.0,514.0,514.0,514.0,514.0,21827.0
515,515.0,515.0,515.0,515.0,515.0,515.0,21905.0
516,516.0,516.0,516.0,516.0,516.0,516.0,22025.0
517,517.0,517.0,517.0,517.0,517.0,517.0,22304.0
518,518.0,518.0,518.0,518.0,518.0,518.0,22304.0
519,519.0,519.0,519.0,519.0,519.0,519.0,22394.0
520,520.0,520.0,520.0,520.0,520.0,520.0,22457.0
521,521.0,521.0,521.0,521.0,521.0,521.0,22537.0
522,522.0,522.0,522.0,522.0,522.0,522.0,22609.0
523,523.0,523.0,523.0,523.0,523.0,523.0,22714.0
524,524.0,524.0,524.0,524.0,524.0,524.0,22860.0
525,525.0,525.0,525.0,525.0,525.0,525.0,22932.0
526,526.0,526.0,526.0,526.0,526.0,526.0,23030.0
527,527.0,527.0,527.0,527.0,527.0,527.0,23182.0
528,528.0,528.0,528.0,528.0,528.0,528.0,23369.0
529,529.0,529.0,529.0,529.0,529.0,529.0,23430.0
530,530.0,530.0,530.0,530.0,,530.0,23451.0
531,531.0,531.0,531.0,,,531.0,23538.0
532,532.0,532.0,,,,532.0,23647.0
533,533.0,533.0,,,,533.0,23710.0
534,534.0,,,,,534.0,23773.0
535,,,,,,535.0,24244.0
